"State","Crop","Calendar","Mandi Modal Price (AgMarknet)"
"Kerala","Paddy","Oct 2016","1751.86"
"Kerala","Paddy","Nov 2016","1655.10"
"Kerala","Paddy","Dec 2016","1666.97"
"Kerala","Paddy","Jan 2017","1916.48"
"Kerala","Paddy","Feb 2017","2040.81"
"Kerala","Paddy","Mar 2017","2222.30"
"Kerala","Paddy","Apr 2017","2256.77"
"Kerala","Paddy","May 2017","1983.75"
"Kerala","Paddy","Jun 2017","2233.04"
"Kerala","Paddy","Jul 2017","2183.00"
"Kerala","Paddy","Aug 2017","2217.87"
"Kerala","Paddy","Sep 2017","2051.46"
"Kerala","Paddy","Oct 2017","2028.27"
"Kerala","Paddy","Nov 2017","2003.49"
"Kerala","Paddy","Dec 2017","1957.40"
"Kerala","Paddy","Jan 2018","2148.87"
"Kerala","Paddy","Feb 2018","1967.69"
"Kerala","Paddy","Mar 2018","1934.09"
"Kerala","Paddy","Apr 2018","2033.04"
"Kerala","Paddy","May 2018","1852.49"
"Kerala","Paddy","Jun 2018","1927.23"
"Kerala","Paddy","Jul 2018","1912.03"
"Kerala","Paddy","Aug 2018","1750.00"
"Kerala","Paddy","Sep 2018","1881.46"
"Kerala","Paddy","Oct 2018","1931.12"
"Kerala","Paddy","Nov 2018","1948.38"
"Kerala","Paddy","Dec 2018","1875.00"
"Kerala","Paddy","Jan 2019","1936.24"
"Kerala","Paddy","Feb 2019","1930.43"
"Kerala","Paddy","Mar 2019","1953.33"
"Kerala","Paddy","Apr 2019","1965.78"
"Kerala","Paddy","May 2019","1984.28"
"Kerala","Paddy","Jun 2019","1892.85"
"Kerala","Paddy","Jul 2019","1942.75"
"Kerala","Paddy","Aug 2019","1950.00"
"Kerala","Paddy","Sep 2019","1920.00"
"Kerala","Paddy","Oct 2019","1912.12"
"Kerala","Paddy","Nov 2019","1992.21"
"Kerala","Paddy","Dec 2019","1967.64"
"Kerala","Paddy","Jan 2020","1961.66"
"Kerala","Paddy","Feb 2020","1941.11"
"Kerala","Paddy","Mar 2020","1922.86"
"Kerala","Paddy","Apr 2020","1950.00"
"Kerala","Paddy","May 2020","1965.38"
"Kerala","Paddy","Jun 2020","1919.27"
"Kerala","Paddy","Jul 2020","1918.16"
"Kerala","Paddy","Aug 2020","1962.08"
"Kerala","Paddy","Sep 2020","1948.92"
"Kerala","Paddy","Oct 2020","1936.71"
"Kerala","Paddy","Nov 2020","1924.50"
"Kerala","Paddy","Dec 2020","1919.57"
"Kerala","Paddy","Jan 2021","1928.37"
"Kerala","Paddy","Feb 2021","1948.88"
"Kerala","Paddy","Mar 2021","1917.58"
"Kerala","Paddy","Apr 2021","1913.49"
"Kerala","Paddy","May 2021","1910.10"
"Kerala","Paddy","Jun 2021","1910.30"
"Kerala","Paddy","Jul 2021","1914.08"
"Kerala","Paddy","Aug 2021","1922.00"
"Kerala","Paddy","Sep 2021","1933.16"
"Kerala","Paddy","Oct 2021","1919.91"
"Kerala","Paddy","Nov 2021","1905.53"
"Kerala","Paddy","Dec 2021","1931.64"
"Kerala","Paddy","Jan 2022","1912.00"
"Kerala","Paddy","Feb 2022","1925.24"
"Kerala","Paddy","Mar 2022","1922.08"
"Kerala","Paddy","Apr 2022","1920.20"
"Kerala","Paddy","May 2022","1925.26"
"Kerala","Paddy","Jun 2022","1935.21"
"Kerala","Paddy","Jul 2022","1934.00"
"Kerala","Paddy","Aug 2022","1932.18"
"Kerala","Paddy","Sep 2022","1960.11"
"Kerala","Paddy","Oct 2022","2060.37"
"Kerala","Paddy","Nov 2022","2058.25"
"Kerala","Paddy","Dec 2022","2051.35"
"Kerala","Paddy","Jan 2023","2051.25"
"Kerala","Paddy","Feb 2023","2050.96"
"Kerala","Paddy","Mar 2023","2055.72"
"Kerala","Paddy","Apr 2023","2057.52"
"Kerala","Paddy","May 2023","2064.56"
"Kerala","Paddy","Jun 2023","2061.33"
"Kerala","Paddy","Jul 2023","2110.67"
"Kerala","Paddy","Aug 2023","2212.17"
"Kerala","Paddy","Sep 2023","2138.45"
"Kerala","Paddy","Oct 2023","2157.32"
"Kerala","Paddy","Nov 2023","2185.13"
"Kerala","Paddy","Dec 2023","2237.28"
"Kerala","Paddy","Jan 2024","2298.50"
"Kerala","Paddy","Feb 2024","2289.85"
"Kerala","Paddy","Mar 2024","2273.92"
"Kerala","Paddy","Apr 2024","2260.83"
"Kerala","Paddy","May 2024","2265.26"
"Kerala","Paddy","Jun 2024","2336.64"
"Kerala","Paddy","Jul 2024","2288.18"
"Kerala","Paddy","Aug 2024","2338.12"
"Kerala","Paddy","Sep 2024","2247.95"
"Kerala","Paddy","Oct 2024","2297.54"
"Kerala","Paddy","Nov 2024","2318.74"
"Kerala","Paddy","Dec 2024","2332.81"
"Kerala","Paddy","Jan 2025","2384.97"
"Kerala","Paddy","Feb 2025","2414.34"
"Kerala","Paddy","Mar 2025","2407.67"
"Kerala","Paddy","Apr 2025","2411.83"
"Kerala","Paddy","May 2025","2401.94"
"Kerala","Paddy","Jun 2025","2399.03"
"Kerala","Paddy","Jul 2025","2427.93"
"Kerala","Paddy","Aug 2025","2374.11"
"Kerala","Paddy","Sep 2025","2354.32"
"Kerala","Paddy","Oct 2025","2375.13"
"Kerala","Paddy","Nov 2025","2293.07"
"Kerala","Paddy","Dec 2025","2407.53"
"Kerala","Paddy","Jan 2026","2971.62"
"Kerala","Paddy","Feb 2026","2938.15"
"Kerala","Paddy","Mar 2026","2820.53"
"Kerala","Paddy","Apr 2026","2906.62"
"Kerala","Paddy","May 2026","2909.54"
"Kerala","Urad","Oct 2016","12998.69"
"Kerala","Urad","Nov 2016","11223.23"
"Kerala","Urad","Dec 2016","10169.95"
"Kerala","Urad","Jan 2017","10021.32"
"Kerala","Urad","Feb 2017","9703.40"
"Kerala","Urad","Mar 2017","9633.86"
"Kerala","Urad","Apr 2017","9777.61"
"Kerala","Urad","May 2017","9900.49"
"Kerala","Urad","Jun 2017","9680.90"
"Kerala","Urad","Jul 2017","9311.24"
"Kerala","Urad","Aug 2017","9323.39"
"Kerala","Urad","Sep 2017","8981.89"
"Kerala","Urad","Oct 2017","8607.70"
"Kerala","Urad","Nov 2017","8100.46"
"Kerala","Urad","Dec 2017","7919.91"
"Kerala","Urad","Jan 2018","7953.81"
"Kerala","Urad","Feb 2018","7954.93"
"Kerala","Urad","Mar 2018","7467.22"
"Kerala","Urad","Apr 2018","6629.48"
"Kerala","Urad","May 2018","6531.65"
"Kerala","Urad","Jun 2018","7692.55"
"Kerala","Urad","Jul 2018","7658.00"
"Kerala","Urad","Aug 2018","7698.53"
"Kerala","Urad","Sep 2018","7664.28"
"Kerala","Urad","Oct 2018","7556.42"
"Kerala","Urad","Nov 2018","8183.19"
"Kerala","Urad","Dec 2018","8030.51"
"Kerala","Urad","Jan 2019","7801.80"
"Kerala","Urad","Feb 2019","8110.80"
"Kerala","Urad","Mar 2019","8140.28"
"Kerala","Urad","Apr 2019","8264.54"
"Kerala","Urad","May 2019","8467.59"
"Kerala","Urad","Jun 2019","8682.17"
"Kerala","Urad","Jul 2019","8470.09"
"Kerala","Urad","Aug 2019","8510.81"
"Kerala","Urad","Sep 2019","8885.30"
"Kerala","Urad","Oct 2019","9398.62"
"Kerala","Urad","Nov 2019","10509.43"
"Kerala","Urad","Dec 2019","10851.13"
"Kerala","Urad","Jan 2020","10299.42"
"Kerala","Urad","Feb 2020","10181.09"
"Kerala","Urad","Mar 2020","9817.59"
"Kerala","Urad","Apr 2020","11457.35"
"Kerala","Urad","May 2020","11061.16"
"Kerala","Urad","Jun 2020","10544.68"
"Kerala","Urad","Jul 2020","10538.63"
"Kerala","Urad","Aug 2020","10413.66"
"Kerala","Urad","Sep 2020","10311.71"
"Kerala","Urad","Oct 2020","8348.95"
"Kerala","Urad","Nov 2020","6646.47"
"Kerala","Urad","Dec 2020","7748.00"
"Kerala","Urad","Jan 2021","8215.07"
"Kerala","Urad","Feb 2021","10977.62"
"Kerala","Urad","Mar 2021","10845.82"
"Kerala","Urad","Apr 2021","10615.13"
"Kerala","Urad","May 2021","10854.71"
"Kerala","Urad","Jun 2021","10670.82"
"Kerala","Urad","Jul 2021","10450.81"
"Kerala","Urad","Aug 2021","7310.58"
"Kerala","Urad","Sep 2021","10642.78"
"Kerala","Urad","Oct 2021","10643.16"
"Kerala","Urad","Nov 2021","10633.42"
"Kerala","Urad","Dec 2021","10696.21"
"Kerala","Urad","Jan 2022","10705.71"
"Kerala","Urad","Feb 2022","10835.38"
"Kerala","Urad","Mar 2022","10306.69"
"Kerala","Urad","Apr 2022","10071.34"
"Kerala","Urad","May 2022","10090.35"
"Kerala","Urad","Jun 2022","10436.35"
"Kerala","Urad","Jul 2022","10496.91"
"Kerala","Urad","Aug 2022","10695.34"
"Kerala","Urad","Sep 2022","10818.96"
"Kerala","Urad","Oct 2022","11481.72"
"Kerala","Urad","Nov 2022","11490.65"
"Kerala","Urad","Dec 2022","11112.87"
"Kerala","Urad","Jan 2023","10759.97"
"Kerala","Urad","Feb 2023","10545.44"
"Kerala","Urad","Mar 2023","10809.58"
"Kerala","Urad","Apr 2023","10710.58"
"Kerala","Urad","May 2023","11038.71"
"Kerala","Urad","Jun 2023","12120.88"
"Kerala","Urad","Jul 2023","12788.26"
"Kerala","Urad","Aug 2023","13001.98"
"Kerala","Urad","Sep 2023","12651.25"
"Kerala","Urad","Oct 2023","13459.73"
"Kerala","Urad","Nov 2023","13330.57"
"Kerala","Urad","Dec 2023","12920.79"
"Kerala","Urad","Jan 2024","13064.39"
"Kerala","Urad","Feb 2024","13016.32"
"Kerala","Urad","Mar 2024","13106.17"
"Kerala","Urad","Apr 2024","12997.05"
"Kerala","Urad","May 2024","13186.31"
"Kerala","Urad","Jun 2024","13474.04"
"Kerala","Urad","Jul 2024","13091.30"
"Kerala","Urad","Aug 2024","13810.22"
"Kerala","Urad","Sep 2024","13254.65"
"Kerala","Urad","Oct 2024","13303.70"
"Kerala","Urad","Nov 2024","13681.48"
"Kerala","Urad","Dec 2024","13728.31"
"Kerala","Urad","Jan 2025","13271.54"
"Kerala","Urad","Feb 2025","12990.43"
"Kerala","Urad","Mar 2025","12608.46"
"Kerala","Urad","Apr 2025","12373.83"
"Kerala","Urad","May 2025","12384.16"
"Kerala","Urad","Jun 2025","12445.94"
"Kerala","Urad","Jul 2025","12305.57"
"Kerala","Urad","Aug 2025","12346.59"
"Kerala","Urad","Sep 2025","12241.44"
"Kerala","Urad","Oct 2025","12280.16"
"Kerala","Urad","Nov 2025","11633.32"
"Kerala","Urad","Dec 2025","11109.09"
"Kerala","Urad","Jan 2026","11737.61"
"Kerala","Urad","Feb 2026","11803.09"
"Kerala","Urad","Mar 2026","11784.25"
"Kerala","Urad","Apr 2026","12798.98"
"Kerala","Urad","May 2026","12513.72"
"Kerala","Groundnut","Oct 2016","8578.84"
"Kerala","Groundnut","Nov 2016","8379.23"
"Kerala","Groundnut","Dec 2016","8744.00"
"Kerala","Groundnut","Jan 2017","8038.18"
"Kerala","Groundnut","Feb 2017","7660.52"
"Kerala","Groundnut","Mar 2017","7593.84"
"Kerala","Groundnut","Apr 2017","7415.38"
"Kerala","Groundnut","May 2017","7425.00"
"Kerala","Groundnut","Jun 2017","7450.00"
"Kerala","Groundnut","Jul 2017","7454.54"
"Kerala","Groundnut","Aug 2017","7500.00"
"Kerala","Groundnut","Sep 2017","9250.00"
"Kerala","Groundnut","Oct 2017","8850.00"
"Kerala","Groundnut","Nov 2017","7700.00"
"Kerala","Groundnut","Jul 2018","7450.00"
"Kerala","Groundnut","Oct 2018","7980.00"
"Kerala","Groundnut","Nov 2018","7625.00"
"Kerala","Groundnut","Dec 2018","8025.00"
"Kerala","Groundnut","Jan 2019","8950.00"
"Kerala","Groundnut","Feb 2019","8950.00"
"Kerala","Groundnut","Apr 2019","8676.19"
"Kerala","Groundnut","May 2019","8835.71"
"Kerala","Groundnut","Jun 2019","8926.92"
"Kerala","Groundnut","Jul 2019","8950.00"
"Kerala","Groundnut","Sep 2019","11080.00"
"Kerala","Groundnut","Oct 2019","11075.00"
"Kerala","Rice","Oct 2016","3175.57"
"Kerala","Rice","Nov 2016","3188.76"
"Kerala","Rice","Dec 2016","3078.79"
"Kerala","Rice","Jan 2017","3195.68"
"Kerala","Rice","Feb 2017","3406.53"
"Kerala","Rice","Mar 2017","3674.25"
"Kerala","Rice","Apr 2017","3641.60"
"Kerala","Rice","May 2017","3674.09"
"Kerala","Rice","Jun 2017","3733.28"
"Kerala","Rice","Jul 2017","3747.03"
"Kerala","Rice","Aug 2017","3763.54"
"Kerala","Rice","Sep 2017","3751.95"
"Kerala","Rice","Oct 2017","3721.40"
"Kerala","Rice","Nov 2017","3721.93"
"Kerala","Rice","Dec 2017","3592.11"
"Kerala","Rice","Jan 2018","3674.34"
"Kerala","Rice","Feb 2018","3676.31"
"Kerala","Rice","Mar 2018","3684.91"
"Kerala","Rice","Apr 2018","3684.53"
"Kerala","Rice","May 2018","3677.43"
"Kerala","Rice","Jun 2018","3662.37"
"Kerala","Rice","Jul 2018","3661.36"
"Kerala","Rice","Aug 2018","3683.83"
"Kerala","Rice","Sep 2018","3676.79"
"Kerala","Rice","Oct 2018","3547.24"
"Kerala","Rice","Nov 2018","3478.68"
"Kerala","Rice","Dec 2018","3498.22"
"Kerala","Rice","Jan 2019","3440.41"
"Kerala","Rice","Feb 2019","3453.78"
"Kerala","Rice","Mar 2019","3466.87"
"Kerala","Rice","Apr 2019","3475.94"
"Kerala","Rice","May 2019","3439.20"
"Kerala","Rice","Jun 2019","3437.78"
"Kerala","Rice","Jul 2019","3444.77"
"Kerala","Rice","Aug 2019","3446.67"
"Kerala","Rice","Sep 2019","3459.82"
"Kerala","Rice","Oct 2019","3482.58"
"Kerala","Rice","Nov 2019","3488.35"
"Kerala","Rice","Dec 2019","3491.10"
"Kerala","Rice","Jan 2020","3492.08"
"Kerala","Rice","Feb 2020","3443.58"
"Kerala","Rice","Mar 2020","3486.53"
"Kerala","Rice","Apr 2020","3509.46"
"Kerala","Rice","May 2020","3518.34"
"Kerala","Rice","Jun 2020","3525.02"
"Kerala","Rice","Jul 2020","3478.69"
"Kerala","Rice","Aug 2020","3480.96"
"Kerala","Rice","Sep 2020","3469.90"
"Kerala","Rice","Oct 2020","3478.74"
"Kerala","Rice","Nov 2020","3464.95"
"Kerala","Rice","Dec 2020","3449.30"
"Kerala","Rice","Jan 2021","3447.59"
"Kerala","Rice","Feb 2021","3430.85"
"Kerala","Rice","Mar 2021","3417.91"
"Kerala","Rice","Apr 2021","3444.35"
"Kerala","Rice","May 2021","3475.94"
"Kerala","Rice","Jun 2021","3461.37"
"Kerala","Rice","Jul 2021","3446.36"
"Kerala","Rice","Aug 2021","3423.20"
"Kerala","Rice","Sep 2021","3427.72"
"Kerala","Rice","Oct 2021","3443.08"
"Kerala","Rice","Nov 2021","3420.21"
"Kerala","Rice","Dec 2021","3496.78"
"Kerala","Rice","Jan 2022","3534.18"
"Kerala","Rice","Feb 2022","3524.81"
"Kerala","Rice","Mar 2022","3530.18"
"Kerala","Rice","Apr 2022","3530.69"
"Kerala","Rice","May 2022","3552.99"
"Kerala","Rice","Jun 2022","3564.08"
"Kerala","Rice","Jul 2022","3554.40"
"Kerala","Rice","Aug 2022","3768.96"
"Kerala","Rice","Sep 2022","4027.15"
"Kerala","Rice","Oct 2022","4083.47"
"Kerala","Rice","Nov 2022","4078.27"
"Kerala","Rice","Dec 2022","4057.33"
"Kerala","Rice","Jan 2023","4006.47"
"Kerala","Rice","Feb 2023","4179.03"
"Kerala","Rice","Mar 2023","4279.85"
"Kerala","Rice","Apr 2023","4254.58"
"Kerala","Rice","May 2023","4291.95"
"Kerala","Rice","Jun 2023","4386.31"
"Kerala","Rice","Jul 2023","4401.31"
"Kerala","Rice","Aug 2023","4412.96"
"Kerala","Rice","Sep 2023","4394.48"
"Kerala","Rice","Oct 2023","4420.27"
"Kerala","Rice","Nov 2023","4403.50"
"Kerala","Rice","Dec 2023","4350.94"
"Kerala","Rice","Jan 2024","4429.50"
"Kerala","Rice","Feb 2024","4505.30"
"Kerala","Rice","Mar 2024","4511.13"
"Kerala","Rice","Apr 2024","4519.18"
"Kerala","Rice","May 2024","4535.12"
"Kerala","Rice","Jun 2024","4550.77"
"Kerala","Rice","Jul 2024","4541.88"
"Kerala","Rice","Aug 2024","4526.96"
"Kerala","Rice","Sep 2024","4607.31"
"Kerala","Rice","Oct 2024","4606.31"
"Kerala","Rice","Nov 2024","4646.37"
"Kerala","Rice","Dec 2024","4658.24"
"Kerala","Rice","Jan 2025","4613.34"
"Kerala","Rice","Feb 2025","4642.47"
"Kerala","Rice","Mar 2025","4677.26"
"Kerala","Rice","Apr 2025","4675.16"
"Kerala","Rice","May 2025","4691.17"
"Kerala","Rice","Jun 2025","4706.83"
"Kerala","Rice","Jul 2025","4695.51"
"Kerala","Rice","Aug 2025","4729.21"
"Kerala","Rice","Sep 2025","4788.98"
"Kerala","Rice","Oct 2025","4772.26"
"Kerala","Rice","Nov 2025","4753.29"
"Kerala","Rice","Dec 2025","4855.08"
"Kerala","Rice","Jan 2026","4800.56"
"Kerala","Rice","Feb 2026","5082.60"
"Kerala","Rice","Mar 2026","4825.91"
"Kerala","Rice","Apr 2026","4623.37"
"Kerala","Rice","May 2026","4795.37"
"Kerala","Lentil","Oct 2016","11432.25"
"Kerala","Lentil","Nov 2016","10864.28"
"Kerala","Lentil","Dec 2016","10772.00"
"Kerala","Lentil","Jan 2017","10768.00"
"Kerala","Lentil","Feb 2017","8872.00"
"Kerala","Lentil","Mar 2017","8130.30"
"Kerala","Lentil","Apr 2017","6913.88"
"Kerala","Lentil","May 2017","8411.11"
"Kerala","Lentil","Jun 2017","6561.42"
"Kerala","Lentil","Jul 2017","7748.78"
"Kerala","Lentil","Aug 2017","7878.04"
"Kerala","Lentil","Sep 2017","7328.94"
"Kerala","Lentil","Oct 2017","7203.12"
"Kerala","Lentil","Nov 2017","6743.90"
"Kerala","Lentil","Dec 2017","7046.51"
"Kerala","Lentil","Jan 2018","7000.00"
"Kerala","Lentil","Feb 2018","6096.77"
"Kerala","Lentil","Mar 2018","6555.55"
"Kerala","Lentil","Apr 2018","7431.25"
"Kerala","Lentil","May 2018","7142.85"
"Kerala","Lentil","Jun 2018","5725.80"
"Kerala","Lentil","Jul 2018","6500.00"
"Kerala","Lentil","Aug 2018","6950.00"
"Kerala","Lentil","Sep 2018","7400.00"
"Kerala","Lentil","Oct 2018","7400.00"
"Kerala","Lentil","Nov 2018","6025.00"
"Kerala","Lentil","Dec 2018","7400.00"
"Kerala","Lentil","Jan 2019","7270.96"
"Kerala","Lentil","Feb 2019","7000.00"
"Kerala","Lentil","Mar 2019","4250.00"
"Kerala","Lentil","May 2019","4750.00"
"Kerala","Lentil","Oct 2020","4500.00"
"Kerala","Tur","Oct 2016","13730.63"
"Kerala","Tur","Nov 2016","10543.71"
"Kerala","Tur","Dec 2016","9462.31"
"Kerala","Tur","Jan 2017","8965.78"
"Kerala","Tur","Feb 2017","8316.42"
"Kerala","Tur","Mar 2017","8281.40"
"Kerala","Tur","Apr 2017","8342.83"
"Kerala","Tur","May 2017","8210.25"
"Kerala","Tur","Jun 2017","7813.03"
"Kerala","Tur","Jul 2017","7619.79"
"Kerala","Tur","Aug 2017","7338.61"
"Kerala","Tur","Sep 2017","7100.65"
"Kerala","Tur","Oct 2017","7164.51"
"Kerala","Tur","Nov 2017","6971.56"
"Kerala","Tur","Dec 2017","6914.87"
"Kerala","Tur","Jan 2018","7126.26"
"Kerala","Tur","Feb 2018","7275.76"
"Kerala","Tur","Mar 2018","7188.24"
"Kerala","Tur","Apr 2018","6885.44"
"Kerala","Tur","May 2018","7487.87"
"Kerala","Tur","Jun 2018","7302.81"
"Kerala","Tur","Jul 2018","7221.16"
"Kerala","Tur","Aug 2018","7444.57"
"Kerala","Tur","Sep 2018","7340.98"
"Kerala","Tur","Oct 2018","7500.11"
"Kerala","Tur","Nov 2018","7734.06"
"Kerala","Tur","Dec 2018","7703.34"
"Kerala","Tur","Jan 2019","8518.54"
"Kerala","Tur","Feb 2019","8836.24"
"Kerala","Tur","Mar 2019","8527.77"
"Kerala","Tur","Apr 2019","8593.25"
"Kerala","Tur","May 2019","8559.14"
"Kerala","Tur","Jun 2019","8248.95"
"Kerala","Tur","Jul 2019","8148.68"
"Kerala","Tur","Aug 2019","8319.66"
"Kerala","Tur","Sep 2019","8391.25"
"Kerala","Tur","Oct 2019","7623.55"
"Kerala","Tur","Nov 2019","7996.95"
"Kerala","Tur","Dec 2019","8678.59"
"Kerala","Tur","Jan 2020","8747.05"
"Kerala","Tur","Feb 2020","8795.61"
"Kerala","Tur","Mar 2020","8945.47"
"Kerala","Tur","Apr 2020","9458.12"
"Kerala","Tur","May 2020","9102.04"
"Kerala","Tur","Jun 2020","9138.67"
"Kerala","Tur","Jul 2020","9196.95"
"Kerala","Tur","Aug 2020","9022.99"
"Kerala","Tur","Sep 2020","9043.87"
"Kerala","Tur","Oct 2020","9786.15"
"Kerala","Tur","Nov 2020","10563.41"
"Kerala","Tur","Dec 2020","9984.65"
"Kerala","Tur","Jan 2021","9874.37"
